first_gene,second_gene
3040,2801
3040,2802
3040,2803
3040,2808
3040,2809
3040,2817
3040,2820
3040,2821
3040,2823
3040,2824
3040,2825
3040,2832
3040,2835
3040,2837
3040,2845
3040,2846
3040,2847
3040,2852
3040,2853
3040,2861
3040,2867
3040,2869
3040,2870
3040,2872
3040,2876
3040,2878
3040,2879
3040,2880
3040,2882
3040,2884
3040,2885
3040,2886
3040,2887
3040,2888
3040,2891
3040,2893
3040,2895
3040,2897
3040,2899
3040,2900
3040,2909
3040,2911
3040,2912
3040,2914
3040,2916
3040,2917
3040,2919
3040,2922
3040,2923
3040,2934
3040,2936
3040,2937
3040,2938
3040,2939
3040,2940
3040,2948
3040,2952
3040,2953
3040,2954
3040,2979
3040,2980
3040,2982
3040,2995
3040,3028
3040,3038
3040,3039
3040,3041
3040,3043
3040,3064
3040,3065
3040,3158
3040,3259
3040,3282
3040,3291
3040,3292
3040,3293
3040,3632
3040,3633
3040,3877
3041,2581
3041,2583
3041,2608
3041,2623
3041,2639
3041,2676
3041,2683
3041,2696
3041,2697
3041,2698
3041,2699
3041,2701
3041,2711
3041,2740
3041,2741
3041,2753
3041,2754
3041,2755
3041,2756
3041,2857
3041,2938
3041,2939
3041,2940
3041,2942
3041,2981
3041,2982
3041,2995
3041,3038
3041,3039
3041,3040
3041,3043
3041,3059
3041,3128
3041,3167
3041,3207
3041,3679
3041,3877
3041,3901
3041,3955
3042,1703
3042,2208
3042,2254
3042,2255
3042,2256
3042,2257
3042,2268
3042,2270
3042,2460
3042,2574
3042,2591
3042,2602
3042,2603
3042,2619
3042,2620
3042,2621
3042,2624
3042,2625
3042,2629
3042,2632
3042,2633
3042,2668
3042,2669
3042,2672
3042,2673
3042,2674
3042,2675
3042,2682
3042,2684
3042,2685
3042,2688
3042,2706
3042,2716
3042,2718
3042,2719
3042,2720
3042,2721
3042,2735
3042,2736
3042,2737
3042,2761
3042,2762
3042,2763
3042,2764
3042,2771
3042,2796
3042,2798
3042,2801
3042,2805
3042,2806
3042,2818
3042,2824
3042,2835
3042,2841
3042,2860
3042,2891
3042,2906
3042,2907
3042,2908
3042,2962
3042,3003
3042,3005
3042,3008
3042,3060
3042,3061
3042,3165
3042,3224
3042,3620
3042,3702
3042,3703
3042,3704
3042,3707
3042,3726
3042,3732
3042,3733
3042,3737
3042,3762
3042,3789
3042,3790
3042,3791
3042,3793
3042,3794
3042,3798
3042,3862
3042,3876
3042,3878
3042,3885
3042,3889
3043,2582
3043,2588
3043,2589
3043,2600
3043,2602
3043,2604
3043,2622
3043,2623
3043,2624
3043,2625
3043,2626
3043,2627
3043,2637
3043,2638
3043,2679
3043,2693
3043,2696
3043,2697
3043,2699
3043,2701
3043,2706
3043,2711
3043,2716
3043,2721
3043,2732
3043,2734
3043,2737
3043,2738
3043,2740
3043,2741
3043,2742
3043,2743
3043,2745
3043,2746
3043,2747
3043,2748
3043,2749
3043,2750
3043,2751
3043,2753
3043,2754
3043,2755
3043,2756
3043,2757
3043,2758
3043,2759
3043,2760
3043,2761
3043,2768
3043,2770
3043,2775
3043,2782
3043,2786
3043,2807
3043,2821
3043,2835
3043,2837
3043,2840
3043,2845
3043,2846
3043,2857
3043,2861
3043,2869
3043,2891
3043,2893
3043,2895
3043,2914
3043,2915
3043,2919
3043,2934
3043,2937
3043,2938
3043,2939
3043,2942
3043,2943
3043,2962
3043,2985
3043,2992
3043,3002
3043,3040
3043,3041
3043,3058
3043,3158
3043,3669
3043,3706
3043,3736
3043,3762
3043,3877
3043,3891
3043,3901
3043,3905
3044,2342
3044,2585
3044,2602
3044,2606
3044,2623
3044,2626
3044,2630
3044,2680
3044,2685
3044,2737
3044,2759
3044,2760
3044,2860
3044,2889
3044,2890
3044,2896
3044,2905
3044,2908
3044,2919
3044,2921
3044,2975
3044,3049
3044,3076
3044,3685
3044,3902
3045,2190
3045,2268
3045,2269
3045,2270
3045,2530
3045,2556
3045,2565
3045,2568
3045,2569
3045,2579
3045,2609
3045,2613
3045,2622
3045,2623
3045,2624
3045,2625
3045,2626
3045,2628
3045,2639
3045,2649
3045,2695
3045,2696
3045,2697
3045,2706
3045,2712
3045,2714
3045,2715
3045,2716
3045,2721
3045,2722
3045,2728
3045,2731
3045,2732
3045,2733
3045,2734
3045,2735
3045,2736
3045,2737
3045,2738
3045,2739
3045,2740
3045,2741
3045,2742
3045,2745
3045,2746
3045,2747
3045,2748
3045,2749
3045,2750
3045,2751
3045,2753
3045,2754
3045,2755
3045,2756
3045,2761
3045,2765
3045,2766
3045,2768
3045,2773
3045,2774
3045,2775
3045,2786
3045,2788
3045,2792
3045,2795
3045,2796
3045,2798
3045,2800
3045,2801
3045,2802
3045,2803
3045,2804
3045,2805
3045,2806
3045,2807
3045,2808
3045,2809
3045,2814
3045,2815
3045,2816
3045,2817
3045,2818
3045,2820
3045,2821
3045,2822
3045,2823
3045,2824
3045,2825
3045,2826
3045,2828
3045,2831
3045,2837
3045,2838
3045,2840
3045,2841
3045,2845
3045,2846
3045,2848
3045,2852
3045,2861
3045,2862
3045,2867
3045,2869
3045,2871
3045,2892
3045,2893
3045,2895
3045,2898
3045,2899
3045,2900
3045,2906
3045,2912
3045,2914
3045,2915
3045,2916
3045,2918
3045,2919
3045,2920
3045,2935
3045,2937
3045,2938
3045,2939
3045,2948
3045,2953
3045,2954
3045,2956
3045,2957
3045,2958
3045,2959
3045,2980
3045,2981
3045,2995
3045,2997
3045,2999
3045,3007
3045,3008
3045,3027
3045,3037
3045,3058
3045,3059
3045,3060
3045,3064
3045,3065
3045,3066
3045,3067
3045,3068
3045,3110
3045,3150
3045,3173
3045,3206
3045,3669
3046,1347
3046,1593
3046,1596
3046,1658
3046,1707
3046,2275
3046,2538
3046,2545
3046,2552
3046,2554
3046,2555
3046,2560
3046,2561
3046,2563
3046,2576
3046,2577
3046,2598
3046,2607
3046,2608
3046,2610
3046,2611
3046,2614
3046,2615
3046,2616
3046,2617
3046,2619
3046,2620
3046,2621
3046,2638
3046,2647
3046,2649
3046,2650
3046,2654
3046,2655
3046,2663
3046,2664
3046,2677
3046,2708
3046,2712
3046,2715
3046,2721
3046,2722
3046,2723
3046,2724
3046,2731
3046,2732
3046,2735
3046,2739
3046,2740
3046,2741
3046,2744
3046,2747
3046,2763
3046,2764
3046,2765
3046,2771
3046,2775
3046,2776
3046,2777
3046,2778
3046,2779
3046,2780
3046,2782
3046,2783
3046,2784
3046,2785
3046,2786
3046,2787
3046,2788
3046,2790
3046,2791
3046,2792
3046,2793
3046,2795
3046,2796
3046,2797
3046,2798
3046,2799
3046,2800
3046,2801
3046,2802
3046,2803
3046,2805
3046,2806
3046,2807
3046,2808
3046,2809
3046,2810
3046,2811
3046,2815
3046,2816
3046,2817
3046,2818
3046,2819
3046,2820
3046,2823
3046,2824
3046,2827
3046,2831
3046,2832
3046,2833
3046,2842
3046,2843
3046,2844
3046,2847
3046,2849
3046,2850
3046,2853
3046,2856
3046,2857
3046,2859
3046,2860
3046,2863
3046,2869
3046,2876
3046,2878
3046,2891
3046,2893
3046,2895
3046,2896
3046,2900
3046,2901
3046,2902
3046,2903
3046,2906
3046,2907
3046,2909
3046,2911
3046,2912
3046,2913
3046,2914
3046,2915
3046,2918
3046,2920
3046,2926
3046,2927
3046,2929
3046,2930
3046,2944
3046,2950
3046,2952
3046,2963
3046,2964
3046,2965
3046,2966
3046,2970
3046,2983
3046,2989
3046,3006
3046,3007
3046,3028
3046,3030
3046,3032
3046,3047
3046,3051
3046,3069
3046,3070
3046,3090
3046,3096
3046,3099
3046,3101
3046,3102
3046,3103
3046,3104
3046,3105
3046,3106
3046,3112
3046,3116
3046,3164
3047,1195
3047,1379
3047,1380
3047,1592
3047,1593
3047,1596
3047,1597
3047,1599
3047,1686
3047,1703
3047,1704
3047,1706
3047,1707
3047,1708
3047,1751
3047,2545
3047,2551
3047,2552
3047,2578
3047,2591
3047,2598
3047,2601
3047,2610
3047,2638
3047,2647
3047,2648
3047,2649
3047,2650
3047,2652
3047,2653
3047,2663
3047,2664
3047,2677
3047,2708
3047,2721
3047,2724
3047,2765
3047,2776
3047,2777
3047,2780
3047,2786
3047,2787
3047,2790
3047,2791
3047,2796
3047,2797
3047,2810
3047,2820
3047,2831
3047,2832
3047,2833
3047,2847
3047,2849
3047,2850
3047,2859
3047,2860
3047,2876
3047,2890
3047,2896
3047,2898
3047,2901
3047,2902
3047,2903
3047,2909
3047,2913
3047,2914
3047,2915
3047,2926
3047,2929
3047,2930
3047,2931
3047,2932
3047,2933
3047,2963
3047,2966
3047,2968
3047,2969
3047,2971
3047,2972
3047,2973
3047,2983
3047,2989
3047,3030
3047,3032
3047,3046
3047,3080
3047,3088
3047,3089
3047,3090
3047,3096
3047,3105
3047,3106
3047,3111
3047,3112
3047,3114
3047,3261
3047,3264
3047,3266
3047,3270
3047,3287
3048,2193
3048,3049
3048,3050
3048,3051
3049,2552
3049,2712
3049,2801
3049,2833
3049,2838
3049,2861
3049,2961
3049,3044
3049,3048
3049,3050
3049,3051
3049,3058
3049,3097
3049,3098
3049,3099
3049,3102
3049,3936
3050,1707
3050,2269
3050,2555
3050,2559
3050,2606
3050,2614
3050,2624
3050,2664
3050,2706
3050,2708
3050,2712
3050,2716
3050,2717
3050,2719
3050,2723
3050,2724
3050,2731
3050,2732
3050,2735
3050,2736
3050,2737
3050,2738
3050,2739
3050,2740
3050,2741
3050,2744
3050,2745
3050,2746
3050,2747
3050,2748
3050,2749
3050,2750
3050,2754
3050,2756
3050,2757
3050,2758
3050,2759
3050,2760
3050,2761
3050,2762
3050,2763
3050,2764
3050,2765
3050,2770
3050,2773
3050,2775
3050,2777
3050,2778
3050,2779
3050,2780
3050,2782
3050,2783
3050,2786
3050,2787
3050,2788
3050,2791
3050,2792
3050,2793
3050,2795
3050,2796
3050,2797
3050,2798
3050,2800
3050,2801
3050,2802
3050,2803
3050,2804
3050,2805
3050,2806
3050,2807
3050,2808
3050,2809
3050,2810
3050,2814
3050,2815
3050,2816
3050,2817
3050,2818
3050,2819
3050,2820
3050,2821
3050,2823
3050,2826
3050,2831
3050,2832
3050,2833
3050,2834
3050,2835
3050,2836
3050,2837
3050,2839
3050,2844
3050,2848
3050,2856
3050,2857
3050,2859
3050,2860
3050,2861
3050,2862
3050,2863
3050,2895
3050,2896
3050,2900
3050,2901
3050,2905
3050,2906
3050,2907
3050,2908
3050,2911
3050,2912
3050,2913
3050,2914
3050,2916
3050,2920
3050,2921
3050,2922
3050,2923
3050,2924
3050,2925
3050,2933
3050,2934
3050,2935
3050,2950
3050,2952
3050,2975
3050,3027
3050,3048
3050,3049
3050,3051
3050,3062
3050,3094
3050,3095
3050,3098
3050,3099
3050,3101
3050,3102
3050,3105
3050,3106
3050,3114
3051,1707
3051,2522
3051,2614
3051,2637
3051,2664
3051,2717
3051,2731
3051,2735
3051,2737
3051,2738
3051,2739
3051,2740
3051,2741
3051,2744
3051,2745
3051,2747
3051,2748
3051,2749
3051,2754
3051,2757
3051,2765
3051,2768
3051,2775
3051,2777
3051,2778
3051,2779
3051,2780
3051,2781
3051,2782
3051,2783
3051,2784
3051,2785
3051,2786
3051,2787
3051,2788
3051,2791
3051,2792
3051,2793
3051,2794
3051,2795
3051,2796
3051,2797
3051,2800
3051,2801
3051,2802
3051,2803
3051,2804
3051,2805
3051,2806
3051,2807
3051,2808
3051,2809
3051,2810
3051,2811
3051,2815
3051,2817
3051,2818
3051,2819
3051,2820
3051,2823
3051,2825
3051,2831
3051,2832
3051,2833
3051,2834
3051,2837
3051,2839
3051,2849
3051,2855
3051,2856
3051,2857
3051,2858
3051,2859
3051,2860
3051,2861
3051,2863
3051,2895
3051,2900
3051,2907
3051,2908
3051,2913
3051,2918
3051,2920
3051,2921
3051,2924
3051,2925
3051,2933
3051,2935
3051,2949
3051,2950
3051,2952
3051,2975
3051,2983
3051,3006
3051,3028
3051,3046
3051,3048
3051,3049
3051,3050
3051,3070
3051,3094
3051,3095
3051,3099
3051,3101
3051,3102
3051,3105
3051,3106
3051,3114
3051,3121
3051,3122
3052,2035
3052,2217
3052,2837
3052,2962
3052,3053
3052,3876
3052,3917
3053,2217
3053,2255
3053,2624
3053,2757
3053,2804
3053,2837
3053,2838
3053,2976
3053,3052
3053,3098
3053,3782
3053,3876
3053,3911
3053,3917
3054,3055
3054,3056
3054,3058
3055,1960
3055,2342
3055,3054
3055,3056
3055,3058
3056,3054
3056,3055
3056,3059
3057,3058
3057,3221
3058,2187
3058,2190
3058,2191
3058,2254
3058,2266
3058,2457
3058,2537
3058,2563
3058,2565
3058,2568
3058,2585
3058,2594
3058,2609
3058,2614
3058,2616
3058,2617
3058,2621
3058,2622
3058,2623
3058,2624
3058,2625
3058,2626
3058,2632
3058,2675
3058,2685
3058,2690
3058,2712
3058,2714
3058,2717
3058,2719
3058,2720
3058,2732
3058,2734
3058,2735
3058,2746
3058,2747
3058,2749
3058,2750
3058,2751
3058,2757
3058,2761
3058,2765
3058,2770
3058,2778
3058,2801
3058,2804
3058,2805
3058,2806
3058,2813
3058,2815
3058,2816
3058,2817
3058,2818
3058,2820
3058,2821
3058,2823
3058,2824
3058,2835
3058,2837
3058,2838
3058,2848
3058,2860
3058,2861
3058,2862
3058,2900
3058,2906
3058,2908
3058,2919
3058,2922
3058,2923
3058,2956
3058,2957
3058,2958
3058,2959
3058,2960
3058,2961
3058,3000
3058,3003
3058,3008
3058,3043
3058,3045
3058,3049
3058,3054
3058,3055
3058,3057
3058,3059
3058,3062
3058,3064
3058,3065
3058,3066
3058,3067
3058,3097
3058,3098
3058,3165
3058,3664
3058,3688
3058,3693
3058,3702
3058,3728
3058,3757
3058,3774
3058,3776
3058,3780
3058,3782
3058,3798
3058,3876
3058,3889
3058,3911
3058,3926
3059,1596
3059,2191
3059,2268
3059,2430
3059,2565
3059,2570
3059,2579
3059,2585
3059,2607
3059,2608
3059,2609
3059,2616
3059,2617
3059,2621
3059,2623
3059,2639
3059,2649
3059,2650
3059,2651
3059,2652
3059,2686
3059,2696
3059,2697
3059,2711
3059,2712
3059,2721
3059,2731
3059,2732
3059,2734
3059,2740
3059,2741
3059,2742
3059,2745
3059,2746
3059,2747
3059,2749
3059,2750
3059,2751
3059,2755
3059,2756
3059,2757
3059,2761
3059,2765
3059,2766
3059,2769
3059,2770
3059,2775
3059,2786
3059,2801
3059,2804
3059,2816
3059,2817
3059,2818
3059,2820
3059,2821
3059,2823
3059,2824
3059,2826
3059,2832
3059,2833
3059,2835
3059,2838
3059,2848
3059,2852
3059,2857
3059,2860
3059,2861
3059,2862
3059,2871
3059,2872
3059,2893
3059,2895
3059,2900
3059,2909
3059,2910
3059,2912
3059,2914
3059,2915
3059,2919
3059,2920
3059,2922
3059,2923
3059,2936
3059,2937
3059,2938
3059,2952
3059,2956
3059,2957
3059,2958
3059,2959
3059,2960
3059,2969
3059,2981
3059,2991
3059,2999
3059,3000
3059,3027
3059,3041
3059,3045
3059,3056
3059,3058
3059,3068
3059,3069
3059,3098
3059,3293
3059,3901
3059,3955
3060,2208
3060,2254
3060,2268
3060,2269
3060,2270
3060,2275
3060,2276
3060,2277
3060,2498
3060,2568
3060,2569
3060,2574
3060,2575
3060,2579
3060,2591
3060,2602
3060,2604
3060,2607
3060,2609
3060,2619
3060,2621
3060,2622
3060,2623
3060,2625
3060,2630
3060,2632
3060,2633
3060,2639
3060,2665
3060,2674
3060,2675
3060,2684
3060,2685
3060,2693
3060,2712
3060,2713
3060,2714
3060,2715
3060,2716
3060,2718
3060,2719
3060,2720
3060,2721
3060,2722
3060,2732
3060,2735
3060,2736
3060,2737
3060,2738
3060,2739
3060,2740
3060,2741
3060,2742
3060,2743
3060,2744
3060,2745
3060,2746
3060,2747
3060,2748
3060,2749
3060,2750
3060,2751
3060,2752
3060,2757
3060,2759
3060,2761
3060,2762
3060,2763
3060,2764
3060,2765
3060,2768
3060,2771
3060,2773
3060,2774
3060,2775
3060,2778
3060,2779
3060,2780
3060,2787
3060,2788
3060,2792
3060,2796
3060,2800
3060,2801
3060,2803
3060,2804
3060,2805
3060,2806
3060,2807
3060,2808
3060,2809
3060,2811
3060,2813
3060,2814
3060,2815
3060,2816
3060,2817
3060,2818
3060,2819
3060,2820
3060,2821
3060,2823
3060,2824
3060,2828
3060,2835
3060,2837
3060,2840
3060,2852
3060,2854
3060,2859
3060,2860
3060,2862
3060,2867
3060,2868
3060,2874
3060,2877
3060,2886
3060,2889
3060,2890
3060,2891
3060,2893
3060,2895
3060,2900
3060,2903
3060,2906
3060,2907
3060,2908
3060,2909
3060,2913
3060,2914
3060,2915
3060,2916
3060,2918
3060,2919
3060,2921
3060,2926
3060,2927
3060,2934
3060,2935
3060,2945
3060,2953
3060,2955
3060,2956
3060,2957
3060,2959
3060,2962
3060,2964
3060,2965
3060,2975
3060,2977
3060,2993
3060,3003
3060,3005
3060,3007
3060,3027
3060,3042
3060,3045
3060,3061
3060,3062
3060,3064
3060,3065
3060,3069
3060,3623
3060,3702
3060,3703
3060,3704
3060,3749
3060,3754
3060,3876
3060,3878
3060,3889
3061,1399
3061,1660
3061,2245
3061,2254
3061,2567
3061,2568
3061,2571
3061,2633
3061,2720
3061,2764
3061,2771
3061,2816
3061,2852
3061,2889
3061,2916
3061,2956
3061,2959
3061,3042
3061,3060
3061,3062
3061,3704
3061,3933
3062,2188
3062,2190
3062,2268
3062,2269
3062,2270
3062,2276
3062,2277
3062,2457
3062,2498
3062,2537
3062,2561
3062,2564
3062,2568
3062,2574
3062,2582
3062,2585
3062,2595
3062,2608
3062,2609
3062,2617
3062,2618
3062,2619
3062,2620
3062,2621
3062,2622
3062,2623
3062,2624
3062,2625
3062,2633
3062,2637
3062,2638
3062,2639
3062,2674
3062,2675
3062,2685
3062,2687
3062,2690
3062,2706
3062,2712
3062,2715
3062,2716
3062,2717
3062,2718
3062,2719
3062,2720
3062,2721
3062,2722
3062,2725
3062,2732
3062,2733
3062,2734
3062,2735
3062,2736
3062,2737
3062,2738
3062,2739
3062,2740
3062,2741
3062,2742
3062,2744
3062,2745
3062,2746
3062,2747
3062,2748
3062,2749
3062,2750
3062,2751
3062,2752
3062,2753
3062,2754
3062,2758
3062,2761
3062,2762
3062,2763
3062,2764
3062,2765
3062,2770
3062,2771
3062,2773
3062,2774
3062,2775
3062,2778
3062,2779
3062,2792
3062,2796
3062,2800
3062,2801
3062,2802
3062,2803
3062,2804
3062,2805
3062,2806
3062,2807
3062,2808
3062,2814
3062,2815
3062,2816
3062,2817
3062,2818
3062,2819
3062,2820
3062,2821
3062,2823
3062,2833
3062,2834
3062,2835
3062,2837
3062,2839
3062,2840
3062,2841
3062,2845
3062,2846
3062,2847
3062,2852
3062,2853
3062,2854
3062,2856
3062,2857
3062,2859
3062,2860
3062,2862
3062,2874
3062,2875
3062,2885
3062,2886
3062,2887
3062,2889
3062,2891
3062,2893
3062,2895
3062,2896
3062,2899
3062,2900
3062,2905
3062,2906
3062,2907
3062,2908
3062,2912
3062,2913
3062,2914
3062,2916
3062,2918
3062,2919
3062,2923
3062,2926
3062,2934
3062,2938
3062,2945
3062,2948
3062,2950
3062,2956
3062,2957
3062,2958
3062,2959
3062,2960
3062,2962
3062,2964
3062,3003
3062,3008
3062,3050
3062,3058
3062,3060
3062,3061
3062,3064
3062,3065
3062,3066
3062,3138
3062,3142
3062,3143
3062,3173
3062,3656
3062,3688
3062,3689
3062,3736
3062,3749
3062,3871
3062,3876
3062,3904
3062,3905
3062,3907
3062,3926
3063,2237
3063,2254
3063,2537
3063,2574
3063,2575
3063,2579
3063,2595
3063,2602
3063,2603
3063,2609
3063,2610
3063,2611
3063,2619
3063,2620
3063,2621
3063,2622
3063,2623
3063,2624
3063,2625
3063,2626
3063,2632
3063,2672
3063,2673
3063,2674
3063,2675
3063,2684
3063,2685
3063,2721
3063,2732
3063,2734
3063,2736
3063,2750
3063,2761
3063,2771
3063,2774
3063,2780
3063,2792
3063,2801
3063,2804
3063,2805
3063,2814
3063,2815
3063,2821
3063,2837
3063,2859
3063,2860
3063,2874
3063,2891
3063,2906
3063,2907
3063,2916
3063,2934
3063,2950
3063,2959
3063,2962
3063,3003
3063,3005
3063,3064
3063,3704
3063,3857
3063,3858
3063,3903
3063,3905
3063,3927
3064,1352
3064,2190
3064,2268
3064,2269
3064,2270
3064,2537
3064,2563
3064,2564
3064,2565
3064,2568
3064,2569
3064,2579
3064,2609
3064,2611
3064,2617
3064,2621
3064,2622
3064,2623
3064,2624
3064,2625
3064,2626
3064,2631
3064,2639
3064,2671
3064,2687
3064,2701
3064,2706
3064,2712
3064,2714
3064,2717
3064,2718
3064,2719
3064,2721
3064,2722
3064,2731
3064,2732
3064,2733
3064,2734
3064,2735
3064,2736
3064,2738
3064,2740
3064,2741
3064,2746
3064,2747
3064,2748
3064,2749
3064,2750
3064,2751
3064,2754
3064,2755
3064,2757
3064,2774
3064,2775
3064,2778
3064,2792
3064,2800
3064,2801
3064,2802
3064,2803
3064,2804
3064,2808
3064,2813
3064,2814
3064,2815
3064,2816
3064,2820
3064,2821
3064,2823
3064,2824
3064,2825
3064,2837
3064,2838
3064,2845
3064,2846
3064,2862
3064,2891
3064,2893
3064,2895
3064,2899
3064,2906
3064,2907
3064,2912
3064,2934
3064,2938
3064,2939
3064,2945
3064,2948
3064,2957
3064,2958
3064,2959
3064,2962
3064,2978
3064,2995
3064,2999
3064,3003
3064,3008
3064,3038
3064,3040
3064,3045
3064,3058
3064,3060
3064,3062
3064,3063
3064,3065
3064,3066
3064,3067
3064,3150
3064,3203
3064,3656
3064,3774
3064,3782
3064,3876
3064,3904
3064,3905
3064,3911
3064,3966
3065,1174
3065,1421
3065,2190
3065,2268
3065,2269
3065,2270
3065,2516
3065,2525
3065,2528
3065,2530
3065,2537
3065,2558
3065,2563
3065,2565
3065,2569
3065,2570
3065,2581
3065,2582
3065,2596
3065,2607
3065,2608
3065,2609
3065,2611
3065,2612
3065,2613
3065,2614
3065,2622
3065,2623
3065,2624
3065,2625
3065,2639
3065,2683
3065,2686
3065,2687
3065,2690
3065,2699
3065,2701
3065,2712
3065,2713
3065,2714
3065,2715
3065,2719
3065,2721
3065,2722
3065,2725
3065,2728
3065,2731
3065,2732
3065,2733
3065,2734
3065,2736
3065,2738
3065,2739
3065,2740
3065,2741
3065,2742
3065,2743
3065,2746
3065,2747
3065,2748
3065,2749
3065,2750
3065,2751
3065,2752
3065,2753
3065,2754
3065,2755
3065,2756
3065,2757
3065,2766
3065,2773
3065,2774
3065,2775
3065,2777
3065,2778
3065,2779
3065,2783
3065,2786
3065,2792
3065,2799
3065,2800
3065,2801
3065,2802
3065,2803
3065,2804
3065,2806
3065,2807
3065,2808
3065,2809
3065,2813
3065,2814
3065,2815
3065,2816
3065,2817
3065,2818
3065,2819
3065,2820
3065,2821
3065,2822
3065,2823
3065,2824
3065,2825
3065,2826
3065,2831
3065,2837
3065,2838
3065,2840
3065,2841
3065,2845
3065,2846
3065,2862
3065,2869
3065,2874
3065,2891
3065,2892
3065,2893
3065,2895
3065,2899
3065,2906
3065,2912
3065,2920
3065,2934
3065,2938
3065,2939
3065,2941
3065,2942
3065,2945
3065,2948
3065,2953
3065,2957
3065,2958
3065,2959
3065,2961
3065,2962
3065,2976
3065,2981
3065,2982
3065,2995
3065,2996
3065,2998
3065,2999
3065,3000
3065,3001
3065,3002
3065,3003
3065,3008
3065,3038
3065,3039
3065,3040
3065,3045
3065,3058
3065,3060
3065,3062
3065,3064
3065,3066
3065,3067
3065,3128
3065,3132
3065,3150
3065,3160
3065,3203
3065,3205
3065,3207
3065,3464
3065,3510
3065,3512
3065,3656
3065,3681
3065,3774
3065,3776
3065,3782
3065,3840
3065,3870
3065,3876
3065,3877
3065,3892
3065,3904
3065,3905
3065,3906
3065,3911
3065,3937
3066,1347
3066,2190
3066,2268
3066,2269
3066,2270
3066,2516
3066,2528
3066,2530
3066,2537
3066,2558
3066,2563
3066,2565
3066,2569
3066,2570
3066,2579
3066,2581
3066,2582
3066,2583
3066,2585
3066,2590
3066,2596
3066,2598
3066,2607
3066,2608
3066,2609
3066,2611
3066,2612
3066,2613
3066,2617
3066,2621
3066,2622
3066,2623
3066,2624
3066,2625
3066,2626
3066,2627
3066,2628
3066,2631
3066,2637
3066,2638
3066,2639
3066,2649
3066,2671
3066,2675
3066,2683
3066,2686
3066,2687
3066,2690
3066,2699
3066,2700
3066,2701
3066,2706
3066,2711
3066,2712
3066,2713
3066,2714
3066,2715
3066,2716
3066,2717
3066,2719
3066,2721
3066,2722
3066,2724
3066,2725
3066,2728
3066,2731
3066,2732
3066,2733
3066,2734
3066,2735
3066,2736
3066,2737
3066,2738
3066,2739
3066,2740
3066,2741
3066,2742
3066,2743
3066,2745
3066,2746
3066,2747
3066,2748
3066,2749
3066,2750
3066,2751
3066,2752
3066,2753
3066,2754
3066,2755
3066,2756
3066,2757
3066,2761
3066,2766
3066,2767
3066,2771
3066,2773
3066,2774
3066,2775
3066,2777
3066,2778
3066,2779
3066,2782
3066,2783
3066,2786
3066,2792
3066,2798
3066,2799
3066,2800
3066,2801
3066,2802
3066,2803
3066,2804
3066,2805
3066,2806
3066,2807
3066,2808
3066,2809
3066,2811
3066,2812
3066,2814
3066,2815
3066,2816
3066,2817
3066,2818
3066,2820
3066,2821
3066,2822
3066,2823
3066,2824
3066,2825
3066,2826
3066,2828
3066,2831
3066,2832
3066,2837
3066,2838
3066,2840
3066,2841
3066,2845
3066,2846
3066,2847
3066,2853
3066,2857
3066,2861
3066,2862
3066,2867
3066,2869
3066,2874
3066,2891
3066,2892
3066,2893
3066,2895
3066,2899
3066,2906
3066,2907
3066,2912
3066,2914
3066,2918
3066,2920
3066,2934
3066,2935
3066,2936
3066,2937
3066,2938
3066,2939
3066,2940
3066,2941
3066,2942
3066,2944
3066,2945
3066,2948
