first_gene,second_gene
5771,148
5771,170
5771,195
5771,199
5771,228
5771,240
5771,287
5771,292
5771,378
5771,397
5771,462
5771,489
5771,526
5771,531
5771,584
5771,607
5771,619
5771,667
5771,670
5771,677
5771,696
5771,728
5771,757
5771,877
5771,974
5771,1009
5771,1077
5771,1080
5771,1086
5771,1143
5771,1305
5771,1379
5771,1380
5771,1447
5771,1603
5771,1629
5771,1684
5771,1703
5771,1838
5771,1896
5771,1905
5771,1912
5771,1927
5771,1938
5771,1954
5771,2013
5771,2083
5771,2093
5771,2183
5771,2275
5771,2334
5771,2347
5771,2353
5771,2440
5771,2496
5771,2596
5771,2625
5771,2640
5771,2641
5771,2712
5771,2732
5771,2908
5771,2994
5771,3013
5771,3039
5771,3055
5771,3062
5771,3136
5771,3280
5771,3333
5771,3335
5771,3354
5771,3370
5771,3415
5771,3506
5771,3659
5771,3687
5771,3721
5771,3772
5771,3777
5771,4152
5771,4166
5771,4176
5771,4193
5771,4229
5771,4327
5771,4333
5771,4374
5771,4388
5771,4462
5771,4471
5771,4500
5771,4534
5771,4581
5771,4589
5771,4643
5771,4679
5771,4751
5771,4763
5771,4791
5771,4972
5771,4974
5771,5086
5771,5190
5771,5253
5771,5262
5771,5273
5771,5300
5771,5327
5771,5334
5771,5500
5771,5592
5771,5599
5771,5624
5771,5687
5771,6063
5771,6093
5771,6224
5771,6280
5771,6470
5771,6572
5771,6622
5771,6760
5771,6853
5771,6893
5771,7117
5773,892
5773,1083
5773,1433
5773,1773
5773,2187
5773,2207
5773,2403
5773,3276
5773,3285
5773,3663
5773,3905
5773,4139
5773,4650
5773,4691
5773,4958
5773,5064
5773,5189
5773,5443
5773,5679
5773,5724
5773,6012
5773,6169
5773,6937
5773,6985
5773,7113
5774,539
5774,1094
5774,3201
5774,4081
5776,2911
5776,6654
5777,3536
5778,1989
5778,2570
5778,2658
5778,3141
5778,4165
5778,4850
5778,5520
5778,6414
5778,6557
5778,6766
5779,787
5779,798
5779,834
5779,861
5779,910
5779,930
5779,990
5779,997
5779,1083
5779,1396
5779,1510
5779,1998
5779,3291
5779,3507
5779,3666
5779,3747
5779,3909
5779,4096
5779,4487
5779,4636
5779,4866
5779,4979
5779,5009
5779,5792
5779,6659
5779,6947
5779,7046
5781,6946
5782,931
5783,6653
5784,1940
5784,4408
5784,5632
5784,6335
5786,5271
5788,652
5788,5564
5788,5733
5789,1656
5789,1993
5789,4640
5790,3297
5790,3895
5790,5705
5790,5806
5791,1815
5791,4089
5791,6886
5791,7075
5792,990
5792,1341
5792,1392
5792,4866
5792,5545
5792,5779
5792,6827
5792,7046
5793,156
5793,282
5793,861
5793,1014
5793,1246
5793,1673
5793,1730
5793,1833
5793,1881
5793,1925
5793,2008
5793,2019
5793,2120
5793,2127
5793,2287
5793,2425
5793,2591
5793,2829
5793,3319
5793,4081
5793,4148
5793,4187
5793,4342
5793,4372
5793,4652
5793,4810
5793,5121
5793,5544
5793,5807
5793,6191
5793,6200
5793,6283
5793,6307
5793,6372
5793,6435
5793,6560
5793,6583
5793,6671
5793,6683
5793,6795
5793,6801
5793,6804
5793,6985
5794,6261
5795,704
5795,1572
5795,1703
5795,2093
5795,2948
5795,3001
5795,3733
5795,3986
5795,4180
5795,4509
5795,4896
5795,5137
5795,5467
5795,5522
5795,5740
5795,6413
5796,4162
5796,5798
5797,109
5797,154
5797,331
5797,360
5797,405
5797,1018
5797,1118
5797,1153
5797,1245
5797,1345
5797,1419
5797,1523
5797,1540
5797,1955
5797,1958
5797,2045
5797,2131
5797,2353
5797,2492
5797,2556
5797,2941
5797,3352
5797,3779
5797,3860
5797,3983
5797,4100
5797,4491
5797,4799
5797,5061
5797,5190
5797,5994
5797,6057
5797,6280
5797,6387
5797,6701
5797,6709
5797,6731
5797,6955
5798,733
5798,3850
5798,4107
5798,5796
5799,525
5799,738
5799,4785
5799,6037
5799,6245
5799,6265
5799,6647
5801,525
5801,688
5801,834
5801,893
5801,910
5801,918
5801,1083
5801,1510
5801,1928
5801,2951
5801,3657
5801,3666
5801,3891
5801,3905
5801,4572
5801,5280
5801,5486
5801,5606
5801,5689
5801,5811
5801,5849
5801,5995
5801,6150
5801,6337
5801,6581
5802,377
5802,530
5802,579
5802,606
5802,756
5802,782
5802,910
5802,2303
5802,2751
5802,3537
5802,3666
5802,4669
5802,4866
5802,5033
5802,5461
5802,5906
5802,5995
5802,6323
5802,6337
5802,6454
5802,6998
5802,7011
5802,7046
5805,3123
5806,5790
5807,156
5807,463
5807,706
5807,888
5807,996
5807,1094
5807,1207
5807,1673
5807,1744
5807,1882
5807,1925
5807,2055
5807,2241
5807,2274
5807,2591
5807,3004
5807,3257
5807,3429
5807,3503
5807,3604
5807,3668
5807,3709
5807,4106
5807,4109
5807,4116
5807,4148
5807,4196
5807,4548
5807,4779
5807,5240
5807,5338
5807,5372
5807,5536
5807,5544
5807,5559
5807,5597
5807,5722
5807,5741
5807,5793
5807,5808
5807,5809
5807,5969
5807,6199
5807,6200
5807,6246
5807,6283
5807,6307
5807,6308
5807,6372
5807,6435
5807,6486
5807,6513
5807,6612
5807,6658
5807,6671
5807,6683
5807,6874
5807,6919
5808,1207
5808,1925
5808,2241
5808,2591
5808,3004
5808,3668
5808,4148
5808,4816
5808,5372
5808,5807
5808,5969
5808,6181
5808,6354
5808,6435
5808,6658
5808,6671
5808,6874
5809,1112
5809,1248
5809,1290
5809,1378
5809,2055
5809,2241
5809,2362
5809,2591
5809,3188
5809,3257
5809,3604
5809,3875
5809,4106
5809,4248
5809,5240
5809,5807
5809,6199
5809,7090
5810,377
5810,1007
5810,1083
5810,2329
5810,2590
5810,3666
5810,4096
5810,4738
5810,5200
5810,5384
5810,5680
5810,5995
5810,6136
5810,6211
5810,6381
5810,6454
5810,6500
5810,6588
5810,6833
5810,7011
5810,7124
5811,78
5811,147
5811,367
5811,414
5811,525
5811,530
5811,585
5811,762
5811,798
5811,818
5811,834
5811,892
5811,910
5811,920
5811,926
5811,973
5811,990
5811,999
5811,1070
5811,1083
5811,1093
5811,1730
5811,1773
5811,1870
5811,2366
5811,2423
5811,2436
5811,2610
5811,2613
5811,3285
5811,3566
5811,3775
5811,3834
5811,3909
5811,4131
5811,4204
5811,4572
5811,4650
5811,4691
5811,4773
5811,4782
5811,4860
5811,4918
5811,5336
5811,5379
5811,5801
5811,5866
5811,5871
5811,6106
5811,6175
5811,6321
5811,6337
5811,6374
5811,6425
5811,6581
5811,6588
5811,6635
5811,6708
5811,6766
5811,6964
5811,6985
5811,7009
5812,1674
5812,6852
5812,6989
5813,346
5813,367
5813,552
5813,834
5813,892
5813,999
5813,2887
5813,3245
5813,3427
5813,3516
5813,4439
5813,4636
5813,4691
5813,5079
5813,5231
5813,5532
5813,5690
5813,6766
5814,112
5814,197
5814,414
5814,738
5814,762
5814,1033
5814,1052
5814,1204
5814,1210
5814,1277
5814,1347
5814,1381
5814,2366
5814,2613
5814,2733
5814,2893
5814,3464
5814,3589
5814,3775
5814,4139
5814,4204
5814,4717
5814,4773
5814,5611
5814,6079
5814,6110
5814,6444
5814,6518
5814,6657
5814,6681
5814,6710
5818,4116
5819,3343
5819,5299
5819,6039
5819,6236
5820,209
5820,231
5820,307
5820,463
5820,570
5820,743
5820,1196
5820,1278
5820,1317
5820,1522
5820,2129
5820,2198
5820,2204
5820,2268
5820,2299
5820,2520
5820,2618
5820,2679
5820,2703
5820,2930
5820,2950
5820,2989
5820,3180
5820,3272
5820,3288
5820,3404
5820,3627
5820,3689
5820,4036
5820,4290
5820,4396
5820,4575
5820,4629
5820,4654
5820,4822
5820,4879
5820,5035
5820,5110
5820,5191
5820,5331
5820,5360
5820,5477
5820,5487
5820,5661
5820,5683
5820,5822
5820,5845
5820,5903
5820,6141
5820,6160
5820,6225
5820,6457
5820,6473
5820,6524
5820,6595
5820,6597
5820,6664
5820,6668
5820,6741
5820,6757
5820,6760
5820,6762
5820,6984
5821,413
5821,1806
5821,5637
5821,6845
5822,146
5822,194
5822,199
5822,283
5822,352
5822,371
5822,402
5822,434
5822,538
5822,558
5822,586
5822,589
5822,634
5822,670
5822,803
5822,884
5822,1086
5822,1196
5822,1245
5822,1317
5822,1453
5822,1648
5822,1684
5822,1825
5822,1896
5822,1908
5822,2083
5822,2093
5822,2275
5822,2347
5822,2438
5822,2440
5822,2474
5822,2484
5822,2496
5822,2596
5822,2727
5822,2854
5822,2908
5822,2950
5822,2955
5822,3299
5822,3335
5822,3354
5822,3358
5822,3415
5822,3506
5822,3560
5822,3610
5822,3627
5822,3687
5822,3697
5822,3721
5822,3783
5822,3931
5822,3953
5822,3961
5822,3974
5822,4029
5822,4194
5822,4242
5822,4290
5822,4388
5822,4447
5822,4503
5822,4607
5822,4608
5822,4972
5822,4974
5822,5086
5822,5230
5822,5360
5822,5435
5822,5471
5822,5500
5822,5820
5822,5845
5822,6020
5822,6160
5822,6256
5822,6476
5822,6515
5822,6524
5822,6572
5822,6597
5822,6622
5822,6664
5822,6757
5822,6760
5822,6853
5822,6969
5824,3851
5824,4904
5824,6557
5824,6698
5825,900
5825,1503
5825,1643
5825,2146
5825,3516
5825,3835
5825,4473
5825,4773
5825,5096
5825,6106
5825,6766
5825,6812
5826,693
5826,717
5826,4226
5826,5694
5826,6505
5827,2310
5827,3322
5827,4915
5827,4922
5827,4969
5827,6289
5829,2520
5829,2726
5829,2783
5829,2802
5829,3999
5829,4184
5829,4252
5829,4350
5829,4608
5829,4653
5829,5989
5830,3292
5831,5644
5831,6920
5832,138
5832,172
5832,234
5832,320
5832,460
5832,759
5832,921
5832,1091
5832,1092
5832,1156
5832,1259
5832,1290
5832,1368
5832,1399
5832,1614
5832,1744
5832,1797
5832,1828
5832,1833
5832,1881
5832,1952
5832,2062
5832,2110
5832,2115
5832,2127
5832,2136
5832,2140
5832,2249
5832,2257
5832,2287
5832,2322
5832,2362
5832,2443
5832,2713
5832,2829
5832,3011
5832,3122
5832,3251
5832,4106
5832,4130
5832,4140
5832,4195
5832,4228
5832,4365
5832,4372
5832,4376
5832,4460
5832,4634
5832,4747
5832,4846
5832,4931
5832,4935
5832,5241
5832,5279
5832,5283
5832,5881
5832,5931
5832,5975
5832,6040
5832,6184
5832,6217
5832,6223
5832,6377
5832,6521
5832,6587
5832,6917
5832,6965
5837,1119
5837,4503
5837,5190
5838,1009
5838,1603
5838,1669
5838,2013
5838,3118
5838,3169
5838,3687
5838,4210
5838,4626
5838,5277
5838,5299
5838,6572
5838,6724
5840,3231
5840,3791
5840,6284
5841,19
5841,906
5841,1195
5841,1813
5841,2087
5841,2705
5841,4147
5841,4171
5841,4426
5841,4499
5841,5077
5841,5078
5841,5155
5841,6330
5841,6702
5841,6784
5841,7077
5841,7079
5842,4916
5843,346
5843,480
5843,798
5843,805
5843,835
5843,990
5843,997
5843,999
5843,1358
5843,1467
5843,2031
5843,2329
5843,2500
5843,2501
5843,2585
5843,2775
5843,2848
5843,2887
5843,3141
5843,3243
5843,3285
5843,3295
5843,3537
5843,3565
5843,3657
5843,3666
5843,3747
5843,3892
5843,3905
5843,3909
5843,3956
5843,4040
5843,4089
5843,4096
5843,4121
5843,4171
5843,4476
5843,4596
5843,4636
5843,4691
5843,4738
5843,4866
5843,4991
5843,5000
5843,5033
5843,5047
5843,5155
5843,5209
5843,5288
5843,5336
5843,5493
5843,5523
5843,5565
5843,5690
5843,5871
5843,6150
5843,6165
5843,6284
5843,6330
5843,6337
5843,6374
5843,6581
5843,6584
5843,6688
5843,6833
5843,6835
5843,6971
5843,6999
5843,7097
5844,2485
5844,4904
5845,209
5845,231
5845,269
5845,307
5845,352
5845,424
5845,428
5845,549
5845,554
5845,570
5845,1196
5845,1278
5845,1317
5845,1522
5845,2090
5845,2139
5845,2170
5845,2198
5845,2268
5845,2484
5845,2597
5845,2602
5845,2618
5845,2727
5845,2815
5845,2989
5845,3282
5845,3318
5845,3328
5845,3358
5845,3384
5845,3689
5845,3717
5845,3942
5845,3962
5845,4503
5845,4553
5845,4629
5845,4648
5845,4654
5845,4879
5845,5110
5845,5118
5845,5129
5845,5167
5845,5250
5845,5265
5845,5477
5845,5633
5845,5694
5845,5820
5845,5822
5845,6505
5845,6524
5845,6595
5845,6597
5845,6664
5845,6668
5845,6669
5845,6757
5845,6758
5847,154
5847,3536
5847,3772
5847,5289
5848,1780
5848,2985
5848,6002
5849,284
5849,398
5849,647
5849,785
5849,910
5849,918
5849,920
5849,1746
5849,1773
5849,2925
5849,3285
5849,3666
5849,3829
5849,3909
5849,4691
5849,4991
5849,5801
5849,5995
5849,6111
5849,6211
5849,6337
5849,6374
5849,6581
5849,6759
5849,6875
5849,6964
5849,7009
5849,7057
5851,662
5851,4801
5851,5497
5854,6132
5854,6758
5856,5028
5859,612
5859,702
5859,3546
5859,4041
5859,4634
5859,5125
5859,5388
5859,5860
5859,7068
5860,5859
5862,5996
5862,6857
5863,130
5863,933
5863,1062
5863,1151
5863,2455
5863,3231
5863,5096
5863,5533
5863,6786
5863,7096
5865,2044
5865,2648
5865,3991
5865,6823
5866,147
5866,414
5866,575
5866,762
5866,818
5866,926
5866,1083
5866,1166
5866,2613
5866,2733
5866,2810
5866,2893
5866,3775
5866,4584
5866,4691
5866,4773
5866,5096
5866,5811
5866,5871
5866,6211
5866,6518
5866,6681
5866,6710
5866,6766
5866,6852
5866,6964
5866,6989
5869,1542
5869,1912
5869,1955
5869,2911
5869,3860
5869,5408
5869,6267
5870,15
5870,512
5870,1773
5870,1930
5870,6989
5871,8
5871,58
5871,147
5871,190
5871,324
5871,346
5871,349
5871,367
5871,414
5871,442
5871,525
5871,606
5871,762
5871,798
5871,805
5871,818
5871,834
5871,850
5871,853
5871,861
5871,897
5871,910
5871,930
5871,990
5871,997
5871,999
5871,1062
5871,1070
5871,1083
5871,1319
5871,1333
5871,1358
5871,1381
5871,1396
5871,1510
5871,1811
5871,1820
5871,1870
5871,1928
5871,1998
5871,2031
5871,2127
5871,2146
5871,2252
5871,2329
5871,2366
5871,2417
5871,2425
5871,2505
5871,2642
5871,2706
5871,2736
5871,2742
5871,2775
5871,2807
5871,2810
5871,2848
5871,2887
5871,2888
5871,2925
5871,2977
5871,3141
5871,3203
5871,3207
5871,3276
5871,3285
5871,3291
5871,3363
5871,3364
5871,3516
5871,3565
5871,3657
5871,3666
5871,3677
5871,3737
5871,3775
5871,3888
5871,3905
5871,3909
5871,4131
5871,4142
5871,4146
5871,4202
5871,4234
5871,4342
5871,4422
5871,4439
5871,4486
5871,4487
5871,4494
5871,4515
5871,4541
5871,4584
5871,4596
5871,4636
5871,4638
5871,4650
5871,4652
5871,4691
5871,4717
5871,4728
5871,4738
5871,4762
5871,4773
5871,4865
5871,4869
5871,4908
5871,4916
5871,4979
5871,5008
5871,5032
5871,5047
5871,5064
5871,5096
5871,5121
5871,5189
5871,5200
5871,5209
5871,5336
5871,5384
5871,5486
5871,5544
5871,5565
5871,5645
5871,5811
5871,5843
5871,5866
5871,5889
5871,5920
5871,5995
5871,6012
5871,6079
5871,6106
5871,6136
5871,6150
5871,6165
5871,6211
5871,6261
5871,6268
5871,6337
5871,6372
5871,6374
5871,6381
5871,6391
5871,6426
5871,6428
5871,6433
5871,6446
5871,6520
5871,6550
5871,6560
5871,6581
5871,6584
5871,6635
5871,6640
5871,6688
5871,6766
5871,6827
5871,6833
5871,6835
5871,6852
5871,6900
5871,6924
5871,6964
5871,6971
5871,6985
5871,6989
5871,7004
5871,7011
5871,7025
5871,7046
5871,7061
5871,7097
5873,284
5873,324
5873,798
5873,910
5873,1007
5873,1083
5873,1358
5873,1510
5873,1781
5873,2505
5873,2567
5873,2742
5873,2807
5873,2844
5873,3141
5873,3241
5873,3315
5873,3413
5873,3584
5873,3663
5873,3666
5873,3909
5873,3932
5873,4096
5873,4234
5873,4636
5873,4650
5873,4656
5873,4691
5873,4866
5873,4991
5873,5033
5873,5058
5873,5350
5873,5358
5873,5486
5873,6136
5873,6326
5873,6337
5873,6381
5873,6425
5873,6454
5873,6485
5873,6581
5873,6635
5873,6659
5873,6835
5873,7011
5874,876
5874,1318
5874,6327
5878,964
5878,1510
5878,1529
5878,1695
5878,2025
5878,3204
5878,3315
5878,3733
5878,3891
5878,4147
5878,4737
5878,5058
5878,6095
5879,6668
5880,244
5881,234
5881,406
5881,562
5881,759
5881,921
5881,1091
5881,1156
5881,1290
5881,1399
5881,1614
5881,1673
5881,1744
5881,1823
5881,1835
5881,1944
5881,1952
5881,2042
5881,2109
5881,2110
5881,2140
5881,2257
5881,2287
5881,2322
5881,2341
5881,2443
5881,2829
5881,3050
5881,3122
5881,3257
5881,3495
5881,3546
5881,4051
5881,4106
5881,4130
5881,4195
5881,4228
5881,4361
5881,4372
5881,4376
5881,4460
5881,4634
5881,4819
5881,4846
5881,4935
5881,5240
5881,5241
5881,5283
5881,5492
5881,5552
5881,5832
5881,5931
5881,5975
5881,6040
5881,6167
5881,6223
5881,6377
5881,6787
5881,6965
5883,156
5883,3391
5883,4652
5883,6278
5883,6283
5884,213
5884,301
5884,588
5884,1774
5884,1826
5884,2663
5884,2924
5884,4027
5884,5313
5885,363
5885,631
5885,711
5885,753
5885,3050
5885,3162
5885,3680
5885,3951
5885,4460
5885,4654
5885,4802
5885,5265
5885,5283
5885,5316
5885,5535
5885,5577
5885,6505
5885,6524
5887,1952
5887,4592
5887,5975
5889,58
5889,78
5889,166
5889,311
5889,367
5889,798
5889,853
5889,869
5889,897
5889,933
5889,958
5889,963
5889,973
5889,997
5889,1033
5889,1093
5889,1151
5889,1331
5889,1342
5889,1665
5889,1695
5889,1809
5889,1848
5889,2015
5889,2019
5889,2391
5889,2437
5889,2570
5889,2575
5889,2646
5889,3071
5889,3086
5889,3141
5889,3167
5889,3225
5889,3243
5889,3276
5889,3425
5889,3557
5889,3674
5889,3739
5889,3775
5889,4131
5889,4303
5889,4342
5889,4368
5889,4375
5889,4439
5889,4652
5889,4691
5889,4728
5889,4773
5889,4774
5889,4866
5889,4869
5889,4887
5889,4964
5889,4979
5889,5008
5889,5033
5889,5088
5889,5121
5889,5200
5889,5227
5889,5243
5889,5336
5889,5406
5889,5413
5889,5565
5889,5697
5889,5719
5889,5741
5889,5871
5889,5898
5889,6079
5889,6104
5889,6106
5889,6136
5889,6205
5889,6214
5889,6261
5889,6269
5889,6284
5889,6337
5889,6374
5889,6425
5889,6550
5889,6560
5889,6584
5889,6588
5889,6603
5889,6635
5889,6688
5889,6766
5889,6786
5889,6833
5889,6834
5889,6852
5889,6927
5889,6971
5889,6985
5889,7025
5889,7096
5889,7126
5891,6141
5892,1148
5892,1895
5892,3364
5892,3419
5892,4368
5892,5566
5892,7025
5893,318
5894,19
5894,718
5894,1193
5894,1195
5894,1354
5894,1813
5894,1903
5894,2232
5894,2351
5894,2770
5894,2773
5894,2774
5894,2921
5894,3001
5894,3033
5894,3034
5894,3037
5894,3327
5894,4147
5894,4426
5894,4499
5894,5047
5894,5164
5894,6143
5894,6702
5894,6759
5894,6987
5894,7069
5894,7079
5895,24
5895,666
5895,1935
5895,2262
5895,2500
5895,3296
5895,4147
5895,4498
5895,4596
5895,5209
5895,5696
5895,7069
5896,1091
5896,4045
5896,5613
5897,20
5897,33
5897,906
5897,932
5897,1195
5897,1354
5897,1658
5897,1813
5897,2669
5897,2699
5897,2771
5897,2773
5897,2774
5897,3033
5897,3034
5897,4064
5897,4315
5897,4499
5897,4596
5897,5171
5897,5209
5897,5280
5897,5680
5897,6702
5897,6714
5897,6784
5897,7069
5897,7077
5897,7079
5898,19
5898,20
5898,24
5898,32
5898,33
5898,34
5898,58
5898,311
5898,785
5898,851
5898,872
5898,906
5898,997
5898,1005
5898,1148
5898,1194
5898,1195
5898,1255
5898,1324
5898,1342
5898,1354
5898,1389
5898,1446
5898,1737
5898,1746
5898,1813
5898,1848
5898,1904
5898,1935
5898,1936
5898,2065
5898,2231
5898,2297
5898,2391
5898,2393
5898,2584
5898,2699
5898,2770
5898,2771
5898,2773
5898,2774
5898,2775
5898,3033
5898,3034
5898,3036
5898,3071
5898,3086
5898,3207
5898,3424
5898,3636
5898,4014
5898,4064
5898,4065
5898,4088
5898,4147
5898,4300
5898,4368
5898,4380
5898,4499
5898,4596
5898,4625
5898,4869
5898,5032
5898,5047
5898,5068
5898,5121
5898,5171
5898,5209
5898,5252
5898,5280
5898,5406
5898,5696
5898,5697
5898,5741
5898,5748
5898,5889
5898,5899
5898,5909
5898,5971
5898,6094
5898,6136
5898,6150
5898,6155
5898,6165
5898,6261
5898,6330
5898,6337
5898,6397
5898,6648
5898,6702
5898,6712
5898,6714
5898,6715
5898,6784
5898,6794
5898,7004
5898,7024
5898,7025
5898,7026
5898,7069
5898,7077
5898,7079
5898,7126
5899,47
5899,48
5899,49
5899,166
5899,311
5899,1170
5899,1878
5899,2077
5899,2133
5899,2391
5899,2584
5899,2996
5899,4088
5899,4408
5899,4594
5899,5120
5899,5224
5899,5227
5899,5898
5899,5949
5899,5951
5899,5953
5899,6103
5899,6301
5899,6335
5899,6338
5899,6794
5899,7126
5901,787
5901,1665
5901,2613
5901,3775
5901,5557
5901,6114
5901,6834
5901,6920
5902,463
5902,4601
5902,4816
5902,5182
5902,5518
5902,5671
5902,5728
5902,5904
5902,5997
5902,6140
5902,6141
5902,6612
5902,6729
5902,6820
5903,5820
5903,6668
5904,463
5904,556
5904,649
5904,837
5904,2314
5904,2587
5904,3201
5904,4642
5904,5185
5904,5522
5904,5741
5904,5902
5904,6140
5904,6141
5904,6500
5904,6612
5904,6762
5904,6820
5904,7040
5905,4059
5906,2751
5906,3987
5906,5802
5907,3537
5907,4089
5907,4866
5907,5697
5907,6269
5907,6425
5908,1679
5908,1935
5908,5209
5908,7058
5909,24
5909,33
5909,34
5909,906
5909,1737
5909,1813
5909,3036
5909,5697
5909,5898
5909,6535
5909,6715
5909,7004
5909,7069
5911,58
5911,414
5911,525
5911,606
5911,762
5911,772
5911,798
5911,926
5911,973
5911,997
5911,1142
5911,1358
5911,1642
5911,1848
5911,1866
5911,1870
5911,2354
5911,2419
5911,2742
5911,3599
5911,3737
5911,3775
5911,3909
5911,3940
5911,4866
5911,4991
5911,5033
5911,5384
5911,5618
5911,5995
5911,6201
5911,6528
5911,6581
5911,6635
5911,6821
5911,7025
5913,325
5913,743
5913,1648
5913,1739
5913,2454
5913,3734
5913,6757
5914,636
5914,1858
5914,2945
5914,3048
5915,787
5915,2031
5915,4040
5915,4865
5916,1870
5916,4554
5917,1192
5918,5140
5920,282
5920,324
5920,647
5920,785
5920,807
5920,918
5920,935
5920,997
5920,1007
5920,1195
5920,1354
5920,1746
5920,1811
5920,1813
5920,1845
5920,2297
5920,2329
5920,2516
5920,2631
5920,2774
5920,2775
5920,2888
5920,3033
5920,3207
5920,3285
5920,3537
5920,3666
5920,3699
5920,4342
5920,4487
5920,4596
5920,4652
5920,4655
5920,5032
5920,5047
5920,5200
5920,5209
5920,5280
5920,5379
5920,5493
5920,5618
5920,5679
5920,5680
5920,5697
5920,5871
5920,5995
5920,6136
5920,6337
5920,6372
5920,6381
5920,6688
5920,6784
5920,6830
5920,6957
5920,6964
5920,7004
5920,7016
5920,7069
5922,46
5922,1022
5922,2691
5923,36
5923,37
5923,61
5923,144
5923,2420
5923,4919
5925,5647
5925,6788
5925,7028
5925,7034
5925,7035
5926,5718
5928,2480
5928,6018
5929,1074
5929,4790
5930,1855
5930,1881
5930,2287
5930,5931
5930,6344
5930,6410
5930,7020
5930,7021
5931,1091
5931,4228
5931,4372
5931,4406
5931,4935
5931,5832
5931,5881
5931,5930
5931,6040
5931,6184
5931,6344
5931,6410
5931,6917
5931,6965
5931,7020
5931,7021
5932,5342
5932,7055
5933,5934
5933,7089
5934,873
5934,1966
5934,2042
5934,4148
5934,5933
5934,5969
5934,7089
5936,3745
5936,5621
5937,162
5937,227
5937,274
5937,402
5937,407
5937,505
5937,602
5937,639
5937,1101
5937,1153
5937,1276
5937,1419
5937,1927
5937,2001
5937,2305
5937,2307
5937,2380
5937,2418
5937,2596
5937,2728
5937,2832
5937,3493
5937,3692
5937,3705
5937,4129
5937,4133
5937,4152
5937,4213
5937,4241
5937,4253
5937,4290
5937,4330
5937,4442
5937,4484
5937,4537
5937,4544
5937,4749
5937,4884
5937,5086
5937,5191
5937,5230
5937,5408
5937,5624
5937,5667
5937,5707
5937,5939
5937,5994
5937,6119
5937,6267
5937,6333
5937,6470
5937,6471
5937,6515
5937,6548
5937,6617
5937,6955
5938,64
5938,194
5938,634
5938,1196
5938,1276
5938,2001
5938,2255
5938,2596
5938,3335
5938,3415
5938,3697
5938,3768
5938,3974
5938,3983
5938,4029
5938,4127
5938,4133
5938,4157
5938,4290
5938,4519
5938,4722
5938,5086
5938,5139
5938,5168
5938,5265
5938,5360
5938,5939
5938,5983
5938,6471
5938,6515
5938,6595
5938,6597
5938,6757
5938,6955
5939,162
5939,167
5939,168
5939,194
5939,227
5939,323
5939,385
5939,639
5939,648
5939,672
5939,687
5939,793
5939,832
5939,1126
5939,1153
5939,1238
5939,1276
5939,1803
5939,1995
5939,2001
5939,2165
5939,2255
5939,2353
5939,2385
5939,2474
5939,2720
5939,2728
5939,2803
5939,2941
5939,2955
5939,3136
5939,3415
5939,3451
5939,3506
5939,3860
5939,3983
5939,4029
5939,4127
5939,4133
5939,4152
5939,4162
5939,4170
5939,4253
5939,4290
5939,4531
