first_gene,second_gene
1881,1597
1881,1600
1881,1602
1881,1608
1881,1615
1881,1620
1881,1626
1881,1636
1881,1647
1881,1653
1881,1658
1881,1659
1881,1677
1881,1680
1881,1685
1881,1716
1881,1721
1881,1723
1881,1725
1881,1731
1881,1734
1881,1754
1881,1759
1881,1786
1881,1788
1881,1801
1881,1802
1881,1811
1881,1825
1881,1834
1881,1857
1881,1859
1881,1864
1881,1880
1881,1884
1881,1907
1881,1911
1881,1914
1881,1917
1881,1922
1881,1934
1881,1941
1881,1960
1881,1972
1881,1976
1881,1977
1882,44
1882,63
1882,77
1882,88
1882,122
1882,167
1882,168
1882,171
1882,183
1882,194
1882,288
1882,307
1882,312
1882,325
1882,334
1882,350
1882,374
1882,386
1882,392
1882,419
1882,444
1882,460
1882,461
1882,462
1882,471
1882,506
1882,531
1882,532
1882,540
1882,543
1882,575
1882,591
1882,596
1882,602
1882,612
1882,646
1882,654
1882,670
1882,727
1882,728
1882,745
1882,754
1882,760
1882,771
1882,772
1882,784
1882,796
1882,802
1882,820
1882,824
1882,832
1882,834
1882,839
1882,840
1882,841
1882,859
1882,860
1882,861
1882,881
1882,884
1882,888
1882,901
1882,906
1882,918
1882,998
1882,1002
1882,1008
1882,1011
1882,1020
1882,1054
1882,1062
1882,1081
1882,1091
1882,1096
1882,1099
1882,1111
1882,1123
1882,1147
1882,1149
1882,1155
1882,1167
1882,1169
1882,1173
1882,1197
1882,1203
1882,1212
1882,1221
1882,1224
1882,1228
1882,1233
1882,1263
1882,1274
1882,1276
1882,1288
1882,1337
1882,1370
1882,1397
1882,1400
1882,1409
1882,1414
1882,1421
1882,1429
1882,1443
1882,1457
1882,1461
1882,1467
1882,1475
1882,1507
1882,1526
1882,1537
1882,1554
1882,1563
1882,1565
1882,1567
1882,1589
1882,1600
1882,1609
1882,1616
1882,1655
1882,1699
1882,1715
1882,1719
1882,1722
1882,1732
1882,1780
1882,1799
1882,1803
1882,1821
1882,1823
1882,1858
1882,1935
1882,1938
1882,1946
1882,1956
1882,1985
1883,66
1883,98
1883,168
1883,180
1883,322
1883,450
1883,544
1883,547
1883,661
1883,760
1883,771
1883,808
1883,1003
1883,1028
1883,1030
1883,1158
1883,1243
1883,1246
1883,1288
1883,1377
1883,1386
1883,1420
1883,1450
1883,1483
1883,1493
1883,1527
1883,1567
1883,1634
1883,1675
1883,1711
1883,1842
1883,1855
1883,1936
1883,1984
1884,16
1884,27
1884,61
1884,112
1884,113
1884,127
1884,135
1884,140
1884,146
1884,153
1884,164
1884,186
1884,198
1884,199
1884,206
1884,229
1884,243
1884,251
1884,276
1884,282
1884,290
1884,298
1884,302
1884,309
1884,315
1884,333
1884,358
1884,371
1884,378
1884,379
1884,380
1884,425
1884,429
1884,430
1884,439
1884,454
1884,469
1884,472
1884,479
1884,481
1884,489
1884,501
1884,512
1884,537
1884,549
1884,574
1884,585
1884,618
1884,634
1884,642
1884,651
1884,693
1884,703
1884,715
1884,755
1884,766
1884,828
1884,829
1884,842
1884,864
1884,886
1884,887
1884,892
1884,912
1884,935
1884,958
1884,964
1884,967
1884,972
1884,980
1884,1045
1884,1066
1884,1074
1884,1091
1884,1104
1884,1109
1884,1115
1884,1117
1884,1127
1884,1131
1884,1133
1884,1138
1884,1159
1884,1165
1884,1186
1884,1193
1884,1194
1884,1207
1884,1208
1884,1215
1884,1226
1884,1260
1884,1262
1884,1277
1884,1340
1884,1388
1884,1399
1884,1426
1884,1446
1884,1447
1884,1453
1884,1459
1884,1468
1884,1488
1884,1511
1884,1523
1884,1593
1884,1602
1884,1647
1884,1658
1884,1668
1884,1677
1884,1723
1884,1731
1884,1801
1884,1825
1884,1834
1884,1859
1884,1881
1884,1907
1884,1911
1884,1914
1884,1941
1884,1960
1884,1977
1885,1194
1885,1262
1886,63
1886,70
1886,84
1886,104
1886,108
1886,183
1886,189
1886,194
1886,265
1886,281
1886,283
1886,297
1886,307
1886,312
1886,334
1886,368
1886,401
1886,419
1886,427
1886,435
1886,460
1886,466
1886,476
1886,488
1886,494
1886,506
1886,532
1886,543
1886,555
1886,575
1886,620
1886,638
1886,645
1886,654
1886,721
1886,784
1886,801
1886,834
1886,840
1886,881
1886,889
1886,918
1886,977
1886,988
1886,1031
1886,1034
1886,1047
1886,1062
1886,1073
1886,1078
1886,1099
1886,1100
1886,1147
1886,1167
1886,1169
1886,1212
1886,1223
1886,1233
1886,1255
1886,1259
1886,1263
1886,1265
1886,1270
1886,1287
1886,1297
1886,1313
1886,1318
1886,1352
1886,1405
1886,1409
1886,1412
1886,1431
1886,1443
1886,1467
1886,1510
1886,1563
1886,1572
1886,1598
1886,1600
1886,1609
1886,1649
1886,1650
1886,1651
1886,1699
1886,1722
1886,1726
1886,1789
1886,1798
1886,1799
1886,1803
1886,1858
1886,1897
1886,1899
1886,1903
1886,1910
1886,1913
1886,1945
1886,1959
1886,1991
1887,62
1887,133
1887,156
1887,204
1887,207
1887,209
1887,273
1887,281
1887,283
1887,288
1887,294
1887,320
1887,330
1887,345
1887,355
1887,390
1887,401
1887,407
1887,427
1887,435
1887,446
1887,451
1887,458
1887,488
1887,498
1887,502
1887,508
1887,516
1887,518
1887,534
1887,569
1887,575
1887,592
1887,597
1887,614
1887,615
1887,631
1887,639
1887,659
1887,665
1887,668
1887,695
1887,699
1887,705
1887,721
1887,729
1887,747
1887,761
1887,792
1887,796
1887,807
1887,817
1887,822
1887,833
1887,845
1887,852
1887,858
1887,871
1887,889
1887,915
1887,938
1887,952
1887,955
1887,959
1887,968
1887,981
1887,1012
1887,1062
1887,1078
1887,1095
1887,1114
1887,1128
1887,1135
1887,1137
1887,1143
1887,1169
1887,1174
1887,1191
1887,1204
1887,1210
1887,1222
1887,1223
1887,1234
1887,1236
1887,1249
1887,1252
1887,1280
1887,1286
1887,1287
1887,1305
1887,1349
1887,1355
1887,1358
1887,1359
1887,1367
1887,1373
1887,1375
1887,1376
1887,1394
1887,1395
1887,1402
1887,1407
1887,1427
1887,1433
1887,1437
1887,1443
1887,1451
1887,1455
1887,1471
1887,1490
1887,1505
1887,1507
1887,1510
1887,1536
1887,1572
1887,1582
1887,1592
1887,1595
1887,1609
1887,1610
1887,1619
1887,1629
1887,1630
1887,1651
1887,1659
1887,1678
1887,1680
1887,1688
1887,1690
1887,1697
1887,1699
1887,1703
1887,1705
1887,1706
1887,1720
1887,1721
1887,1727
1887,1748
1887,1756
1887,1764
1887,1789
1887,1805
1887,1810
1887,1820
1887,1833
1887,1838
1887,1858
1887,1868
1887,1874
1887,1876
1887,1878
1887,1945
1887,1967
1887,1996
1887,1997
1888,182
1888,450
1888,516
1888,560
1888,615
1888,661
1888,911
1888,1003
1888,1176
1888,1257
1888,1394
1888,1760
1888,1893
1888,1936
1889,23
1889,93
1889,139
1889,147
1889,238
1889,246
1889,286
1889,328
1889,335
1889,357
1889,370
1889,372
1889,402
1889,477
1889,495
1889,520
1889,530
1889,535
1889,548
1889,647
1889,706
1889,730
1889,778
1889,793
1889,837
1889,924
1889,929
1889,941
1889,989
1889,991
1889,1019
1889,1042
1889,1046
1889,1075
1889,1084
1889,1106
1889,1125
1889,1139
1889,1171
1889,1175
1889,1195
1889,1196
1889,1231
1889,1238
1889,1241
1889,1254
1889,1292
1889,1389
1889,1391
1889,1392
1889,1434
1889,1448
1889,1472
1889,1514
1889,1524
1889,1525
1889,1540
1889,1604
1889,1631
1889,1633
1889,1642
1889,1665
1889,1730
1889,1774
1889,1851
1889,1854
1889,1958
1889,1982
1890,224
1890,345
1890,375
1890,440
1890,480
1890,498
1890,716
1890,1050
1890,1190
1890,1211
1890,1213
1890,1362
1890,1753
1890,1820
1890,1836
1890,1961
1891,110
1891,200
1891,248
1891,266
1891,821
1891,891
1891,1420
1891,1422
1891,1493
1891,1634
1891,1842
1891,1896
1893,38
1893,39
1893,40
1893,41
1893,120
1893,133
1893,182
1893,292
1893,322
1893,450
1893,451
1893,516
1893,518
1893,615
1893,700
1893,705
1893,738
1893,739
1893,757
1893,792
1893,805
1893,845
1893,915
1893,955
1893,971
1893,992
1893,1012
1893,1032
1893,1037
1893,1048
1893,1130
1893,1140
1893,1162
1893,1330
1893,1358
1893,1382
1893,1450
1893,1470
1893,1493
1893,1555
1893,1580
1893,1664
1893,1700
1893,1706
1893,1721
1893,1733
1893,1748
1893,1758
1893,1764
1893,1790
1893,1868
1893,1874
1893,1888
1893,1936
1893,1973
1895,162
1895,178
1895,215
1895,219
1895,315
1895,358
1895,379
1895,391
1895,411
1895,469
1895,479
1895,634
1895,803
1895,873
1895,908
1895,937
1895,964
1895,1104
1895,1333
1895,1366
1895,1387
1895,1571
1895,1771
1896,38
1896,39
1896,40
1896,41
1896,200
1896,248
1896,436
1896,450
1896,560
1896,738
1896,757
1896,805
1896,811
1896,821
1896,823
1896,992
1896,1032
1896,1110
1896,1246
1896,1257
1896,1268
1896,1325
1896,1364
1896,1415
1896,1420
1896,1422
1896,1493
1896,1580
1896,1613
1896,1663
1896,1760
1896,1811
1896,1891
1896,1916
1896,1973
1897,19
1897,47
1897,53
1897,57
1897,63
1897,67
1897,70
1897,84
1897,87
1897,108
1897,144
1897,157
1897,167
1897,179
1897,183
1897,185
1897,189
1897,194
1897,201
1897,297
1897,307
1897,312
1897,323
1897,325
1897,334
1897,362
1897,368
1897,416
1897,423
1897,460
1897,476
1897,494
1897,531
1897,532
1897,540
1897,543
1897,555
1897,575
1897,602
1897,607
1897,638
1897,654
1897,657
1897,669
1897,710
1897,745
1897,746
1897,784
1897,839
1897,868
1897,881
1897,894
1897,901
1897,918
1897,933
1897,943
1897,948
1897,956
1897,974
1897,988
1897,998
1897,1011
1897,1031
1897,1034
1897,1047
1897,1062
1897,1099
1897,1111
1897,1144
1897,1147
1897,1167
1897,1169
1897,1180
1897,1189
1897,1200
1897,1242
1897,1255
1897,1263
1897,1265
1897,1270
1897,1289
1897,1297
1897,1313
1897,1397
1897,1409
1897,1427
1897,1431
1897,1461
1897,1517
1897,1537
1897,1548
1897,1566
1897,1598
1897,1600
1897,1609
1897,1616
1897,1617
1897,1649
1897,1657
1897,1660
1897,1692
1897,1695
1897,1699
1897,1722
1897,1726
1897,1750
1897,1797
1897,1798
1897,1799
1897,1803
1897,1804
1897,1828
1897,1847
1897,1849
1897,1886
1897,1903
1897,1946
1897,1956
1897,1974
1897,1985
1897,1991
1898,212
1898,290
1898,550
1898,649
1898,1183
1898,1825
1899,6
1899,18
1899,19
1899,53
1899,57
1899,63
1899,74
1899,84
1899,87
1899,88
1899,99
1899,104
1899,108
1899,189
1899,194
1899,312
1899,325
1899,368
1899,460
1899,466
1899,476
1899,494
1899,519
1899,575
1899,624
1899,638
1899,654
1899,744
1899,784
1899,839
1899,881
1899,948
1899,978
1899,988
1899,1062
1899,1099
1899,1167
1899,1189
1899,1198
1899,1255
1899,1270
1899,1397
1899,1413
1899,1533
1899,1581
1899,1598
1899,1609
1899,1649
1899,1726
1899,1750
1899,1769
1899,1797
1899,1798
1899,1838
1899,1886
1899,1903
1899,1959
1899,1991
1900,359
1900,694
1900,946
1900,1081
1900,1123
1900,1180
1900,1207
1900,1468
1900,1487
1900,1522
1900,1860
1901,286
1901,340
1901,346
1901,432
1901,495
1901,548
1901,778
1901,837
1901,1195
1901,1196
1901,1604
1902,2
1902,181
1902,332
1902,346
1902,530
1902,730
1902,939
1902,1019
1902,1085
1902,1607
1902,1665
1902,1971
1903,53
1903,63
1903,84
1903,104
1903,108
1903,183
1903,189
1903,194
1903,201
1903,283
1903,307
1903,312
1903,330
1903,368
1903,390
1903,460
1903,466
1903,476
1903,488
1903,494
1903,506
1903,512
1903,543
1903,555
1903,569
1903,575
1903,654
1903,746
1903,784
1903,839
1903,881
1903,884
1903,963
1903,977
1903,988
1903,1047
1903,1062
1903,1099
1903,1114
1903,1138
1903,1144
1903,1147
1903,1167
1903,1169
1903,1180
1903,1212
1903,1255
1903,1263
1903,1265
1903,1287
1903,1307
1903,1313
1903,1397
1903,1405
1903,1409
1903,1412
1903,1510
1903,1548
1903,1582
1903,1598
1903,1600
1903,1609
1903,1616
1903,1649
1903,1729
1903,1797
1903,1798
1903,1799
1903,1803
1903,1886
1903,1897
1903,1899
1903,1945
1903,1959
1904,1351
1904,1864
1905,43
1905,91
1905,139
1905,180
1905,313
1905,319
1905,321
1905,332
1905,335
1905,338
1905,351
1905,352
1905,373
1905,374
1905,394
1905,399
1905,417
1905,438
1905,457
1905,464
1905,477
1905,483
1905,530
1905,544
1905,572
1905,611
1905,667
1905,675
1905,686
1905,691
1905,706
1905,734
1905,743
1905,760
1905,771
1905,788
1905,804
1905,808
1905,844
1905,847
1905,848
1905,866
1905,869
1905,872
1905,890
1905,903
1905,924
1905,973
1905,976
1905,989
1905,990
1905,1000
1905,1010
1905,1019
1905,1022
1905,1027
1905,1028
1905,1039
1905,1043
1905,1044
1905,1084
1905,1089
1905,1125
1905,1134
1905,1139
1905,1171
1905,1177
1905,1182
1905,1187
1905,1192
1905,1201
1905,1231
1905,1248
1905,1269
1905,1279
1905,1299
1905,1368
1905,1401
1905,1434
1905,1449
1905,1475
1905,1498
1905,1508
1905,1514
1905,1554
1905,1564
1905,1583
1905,1584
1905,1589
1905,1590
1905,1601
1905,1626
1905,1646
1905,1665
1905,1689
1905,1710
1905,1711
1905,1714
1905,1730
1905,1736
1905,1738
1905,1783
1905,1791
1905,1796
1905,1806
1905,1841
1905,1854
1905,1873
1905,1909
1905,1933
1905,1980
1906,31
1906,43
1906,86
1906,91
1906,293
1906,319
1906,321
1906,329
1906,332
1906,335
1906,347
1906,352
1906,373
1906,393
1906,428
1906,433
1906,477
1906,483
1906,520
1906,530
1906,536
1906,603
1906,604
1906,611
1906,658
1906,664
1906,667
1906,675
1906,686
1906,691
1906,702
1906,706
1906,711
1906,718
1906,734
1906,740
1906,743
1906,804
1906,847
1906,872
1906,890
1906,895
1906,903
1906,914
1906,929
1906,941
1906,1000
1906,1019
1906,1021
1906,1022
1906,1027
1906,1039
1906,1121
1906,1182
1906,1201
1906,1248
1906,1251
1906,1299
1906,1302
1906,1392
1906,1448
1906,1498
1906,1516
1906,1524
1906,1583
1906,1601
1906,1623
1906,1738
1906,1813
1906,1851
1906,1918
1907,27
1907,76
1907,102
1907,112
1907,113
1907,115
1907,127
1907,134
1907,135
1907,146
1907,153
1907,164
1907,172
1907,186
1907,188
1907,193
1907,198
1907,199
1907,202
1907,206
1907,212
1907,215
1907,216
1907,235
1907,243
1907,251
1907,276
1907,282
1907,290
1907,298
1907,309
1907,316
1907,326
1907,333
1907,341
1907,358
1907,367
1907,371
1907,379
1907,380
1907,391
1907,406
1907,425
1907,429
1907,430
1907,439
1907,448
1907,449
1907,454
1907,469
1907,472
1907,479
1907,481
1907,486
1907,489
1907,501
1907,523
1907,534
1907,537
1907,549
1907,568
1907,571
1907,574
1907,585
1907,587
1907,594
1907,606
1907,613
1907,618
1907,634
1907,642
1907,674
1907,682
1907,692
1907,693
1907,694
1907,703
1907,715
1907,726
1907,735
1907,755
1907,765
1907,766
1907,774
1907,780
1907,785
1907,828
1907,836
1907,842
1907,864
1907,874
1907,886
1907,887
1907,892
1907,912
1907,934
1907,935
1907,958
1907,964
1907,967
1907,970
1907,972
1907,980
1907,982
1907,1018
1907,1045
1907,1058
1907,1074
1907,1091
1907,1095
1907,1109
1907,1117
1907,1127
1907,1131
1907,1133
1907,1138
1907,1149
1907,1159
1907,1165
1907,1168
1907,1181
1907,1186
1907,1193
1907,1194
1907,1207
1907,1208
1907,1209
1907,1214
1907,1215
1907,1217
1907,1226
1907,1230
1907,1260
1907,1262
1907,1264
1907,1277
1907,1283
1907,1293
1907,1323
1907,1331
1907,1333
1907,1336
1907,1340
1907,1357
1907,1374
1907,1399
1907,1423
1907,1426
1907,1430
1907,1435
1907,1446
1907,1447
1907,1453
1907,1458
1907,1459
1907,1468
1907,1488
1907,1497
1907,1507
1907,1511
1907,1523
1907,1531
1907,1538
1907,1550
1907,1585
1907,1593
1907,1597
1907,1602
1907,1615
1907,1626
1907,1647
1907,1658
1907,1659
1907,1677
1907,1685
1907,1716
1907,1723
1907,1725
1907,1731
1907,1734
1907,1759
1907,1801
1907,1802
1907,1814
1907,1825
1907,1834
1907,1857
1907,1859
1907,1880
1907,1881
1907,1884
1907,1911
1907,1941
1907,1960
1907,1977
1909,91
1909,168
1909,180
1909,313
1909,319
1909,399
1909,438
1909,457
1909,530
1909,584
1909,603
1909,611
1909,686
1909,743
1909,770
1909,804
1909,830
1909,846
1909,869
1909,890
1909,897
1909,899
1909,989
1909,1022
1909,1039
1909,1044
1909,1084
1909,1171
1909,1182
1909,1272
1909,1321
1909,1368
1909,1420
1909,1492
1909,1508
1909,1528
1909,1564
1909,1587
1909,1622
1909,1710
1909,1733
1909,1736
1909,1738
1909,1783
1909,1815
1909,1835
1909,1854
1909,1862
1909,1865
1909,1873
1909,1905
1909,1916
1909,1936
1910,97
1910,231
1910,265
1910,401
1910,419
1910,575
1910,596
1910,622
1910,690
1910,713
1910,814
1910,850
1910,880
1910,950
1910,1078
1910,1099
1910,1147
1910,1223
1910,1237
1910,1259
1910,1263
1910,1332
1910,1352
1910,1365
1910,1367
1910,1369
1910,1440
1910,1467
1910,1789
1910,1858
1910,1886
1910,1994
1911,16
1911,27
1911,30
1911,42
1911,61
1911,85
1911,90
1911,96
1911,102
1911,112
1911,113
1911,126
1911,127
1911,135
1911,137
1911,140
1911,146
1911,162
1911,164
1911,169
1911,172
1911,186
1911,198
1911,199
1911,202
1911,206
1911,212
1911,215
1911,235
1911,240
1911,243
1911,251
1911,264
1911,274
1911,276
1911,282
1911,290
1911,295
1911,298
1911,309
1911,315
1911,316
1911,326
1911,333
1911,341
1911,358
1911,359
1911,371
1911,379
1911,380
1911,390
1911,398
1911,405
1911,425
1911,429
1911,430
1911,439
1911,449
1911,454
1911,463
1911,469
1911,479
1911,481
1911,489
1911,501
1911,512
1911,523
1911,534
1911,537
1911,549
1911,570
1911,574
1911,585
1911,594
1911,613
1911,618
1911,634
1911,642
1911,651
1911,692
1911,693
1911,703
1911,715
1911,737
1911,755
1911,765
1911,766
1911,779
1911,797
1911,800
1911,828
1911,829
1911,842
1911,864
1911,887
1911,892
1911,912
1911,935
1911,958
1911,964
1911,967
1911,970
1911,972
1911,980
1911,982
1911,993
1911,1018
1911,1038
1911,1045
1911,1058
1911,1059
1911,1066
1911,1074
1911,1104
1911,1109
1911,1117
1911,1127
1911,1131
1911,1133
1911,1136
1911,1138
1911,1159
1911,1165
1911,1186
1911,1193
1911,1194
1911,1208
1911,1215
1911,1217
1911,1226
1911,1260
1911,1262
1911,1264
1911,1275
1911,1277
1911,1296
1911,1304
1911,1322
1911,1323
1911,1333
1911,1336
1911,1338
1911,1340
1911,1345
1911,1388
1911,1399
1911,1424
1911,1426
1911,1442
1911,1446
1911,1447
1911,1453
1911,1468
1911,1488
1911,1497
1911,1510
1911,1511
1911,1523
1911,1531
1911,1536
1911,1545
1911,1550
1911,1593
1911,1597
1911,1602
1911,1608
1911,1615
1911,1647
1911,1658
1911,1666
1911,1677
1911,1723
1911,1725
1911,1729
1911,1731
1911,1801
1911,1802
1911,1807
1911,1825
1911,1834
1911,1880
1911,1881
1911,1884
1911,1907
1911,1914
1911,1934
1911,1941
1911,1960
1911,1977
1912,86
1912,100
1912,181
1912,184
1912,213
1912,286
1912,293
1912,306
1912,308
1912,313
1912,319
1912,321
1912,332
1912,346
1912,373
1912,399
1912,432
1912,433
1912,438
1912,483
1912,487
1912,601
1912,604
1912,611
1912,675
1912,684
1912,686
1912,702
1912,706
1912,890
1912,895
1912,914
1912,954
1912,990
1912,1017
1912,1019
1912,1060
1912,1102
1912,1299
1912,1306
1912,1498
1912,1514
1912,1631
1912,1738
1912,1791
1912,1793
1912,1796
1912,1806
1912,1970
1913,63
1913,72
1913,80
1913,84
1913,107
1913,157
1913,272
1913,281
1913,283
1913,297
1913,323
1913,350
1913,355
1913,375
1913,401
1913,416
1913,427
1913,445
1913,446
1913,451
1913,456
1913,474
1913,488
1913,591
1913,592
1913,597
1913,620
1913,622
1913,626
1913,645
1913,650
1913,654
1913,657
1913,660
1913,665
1913,690
1913,699
1913,716
1913,717
1913,721
1913,729
1913,754
1913,767
1913,777
1913,795
1913,870
1913,878
1913,889
1913,901
1913,943
1913,950
1913,971
1913,978
1913,1023
1913,1050
1913,1078
1913,1080
1913,1100
1913,1108
1913,1132
1913,1185
1913,1191
1913,1204
1913,1221
1913,1223
1913,1233
1913,1265
1913,1270
1913,1286
1913,1289
1913,1318
1913,1352
1913,1353
1913,1355
1913,1362
1913,1363
1913,1367
1913,1417
1913,1440
1913,1467
1913,1505
1913,1533
1913,1539
1913,1572
1913,1581
1913,1617
1913,1618
1913,1651
1913,1688
1913,1703
1913,1726
1913,1752
1913,1755
1913,1756
1913,1768
1913,1798
1913,1820
1913,1822
1913,1829
1913,1833
1913,1836
1913,1837
1913,1846
1913,1850
1913,1858
1913,1867
1913,1871
1913,1886
1913,1933
1913,1961
1913,1967
1913,1974
1913,1997
1914,16
1914,27
1914,60
1914,76
1914,96
1914,112
1914,113
1914,127
1914,135
1914,140
1914,153
1914,158
1914,162
1914,164
1914,169
1914,170
1914,172
1914,188
1914,192
1914,198
1914,202
1914,212
1914,229
1914,236
1914,243
1914,270
1914,282
1914,290
1914,296
1914,302
1914,315
1914,358
1914,378
1914,379
1914,391
1914,405
1914,425
1914,430
1914,449
1914,454
1914,469
1914,472
1914,479
1914,486
1914,501
1914,511
1914,534
1914,537
1914,549
1914,550
1914,568
1914,583
1914,587
1914,606
1914,618
1914,625
1914,634
1914,666
1914,674
1914,703
1914,709
1914,722
1914,766
1914,785
1914,836
1914,864
1914,886
1914,887
1914,892
1914,898
1914,908
1914,912
1914,937
1914,951
1914,958
1914,964
1914,967
1914,970
1914,972
1914,985
1914,993
1914,1004
1914,1018
1914,1074
1914,1104
1914,1115
1914,1117
1914,1129
1914,1159
1914,1161
1914,1168
1914,1183
1914,1193
1914,1194
1914,1208
1914,1215
1914,1226
1914,1250
1914,1275
1914,1296
1914,1331
1914,1333
1914,1357
1914,1366
1914,1388
1914,1425
1914,1426
1914,1442
1914,1453
1914,1458
1914,1459
1914,1488
1914,1523
1914,1538
1914,1545
1914,1585
1914,1593
1914,1594
1914,1597
1914,1602
1914,1603
1914,1620
1914,1647
1914,1658
1914,1668
1914,1677
1914,1685
1914,1716
1914,1731
1914,1734
1914,1741
1914,1786
1914,1802
1914,1825
1914,1834
1914,1859
1914,1866
1914,1870
1914,1881
1914,1884
1914,1911
1914,1922
1914,1960
1915,286
1915,352
1915,648
1915,909
1915,954
1915,986
1915,1019
1915,1122
1915,1139
1915,1142
1915,1403
1915,1439
1915,1845
1915,1951
1916,38
1916,39
1916,40
1916,41
1916,110
1916,180
1916,200
1916,347
1916,414
1916,736
1916,738
1916,757
1916,790
1916,805
1916,821
1916,928
1916,992
1916,1112
1916,1271
1916,1420
1916,1422
1916,1493
1916,1508
1916,1579
1916,1580
1916,1622
1916,1673
1916,1873
1916,1896
1916,1909
1916,1966
1916,1973
1917,13
1917,17
1917,55
1917,102
1917,134
1917,172
1917,188
1917,193
1917,202
1917,243
1917,271
1917,363
1917,429
1917,448
1917,449
1917,454
1917,468
1917,501
1917,523
1917,568
1917,571
1917,606
1917,623
1917,682
1917,735
1917,755
1917,765
1917,774
1917,785
1917,818
1917,831
1917,874
1917,887
1917,958
1917,970
1917,980
1917,982
1917,1151
1917,1168
1917,1179
1917,1181
1917,1230
1917,1260
1917,1264
1917,1283
1917,1331
1917,1336
1917,1340
1917,1393
1917,1430
1917,1435
1917,1438
1917,1459
1917,1602
1917,1615
1917,1620
1917,1698
1917,1716
1917,1725
1917,1857
1917,1881
1918,86
1918,155
1918,184
1918,293
1918,299
1918,310
1918,319
1918,329
1918,332
1918,347
1918,373
1918,422
1918,428
1918,433
1918,483
1918,520
1918,521
1918,530
1918,536
1918,603
1918,664
1918,675
1918,679
1918,686
1918,691
1918,702
1918,708
1918,711
1918,718
1918,740
1918,742
1918,743
